Subcomentario,roberta_neg,roberta_neu,roberta_pos,Palabra_clave,Mencion_animales
"All-in-all, this made for a wonderful, memorable day that was well worth the value",0.0013884848,0.010278754,0.9883328,,
"Thank you, Cabo Adventures!",0.001123262,0.023760963,0.9751158,,
Went scuba diving with Angel,0.007462788,0.6913374,0.30119976,scuba,
Did a two tank dive at Land's end and pelican rock,0.038922593,0.9009508,0.060126625,,
"Angel was a total professional,  and offered great service",0.0067284713,0.07464942,0.9186221,,
"The dives were great,  with natural underwater sand falls and rock formations as well as plenty of life and a small wreck",0.0039816587,0.043786045,0.95223224,,
But the best part was how easy and professional the set up was,0.0024284013,0.030945672,0.9666259,,
Equipment was new and well maintained,0.011468768,0.3654488,0.6230824,,
"Angel is also an instructor and I can't imagine a calmer, more professional person to learn from",0.20621233,0.49760818,0.29617947,,
Highly recommended,0.0046821465,0.09844883,0.896869,,
Went FIRST time for scuba diving,0.027368657,0.85923487,0.113396436,scuba,
The instructors were great! Equipment was good,0.002128545,0.011000119,0.98687136,,
Unfortunately I couldn't do the dive,0.8653919,0.12638476,0.008223261,,
"I was able to go down all the way to the shallow bottom sea floor but while learning how to clear water from my mask there, I did something silly and filled half my mask with water",0.36183545,0.52394974,0.11421479,,
I kind of panicked and gestured to go up,0.41325307,0.5515809,0.03516605,,
I tried twice more but unfortunately couldn't do it,0.8553395,0.13237117,0.012289221,,
and finally gave up,0.58751667,0.35109222,0.061391067,,
"Hopefully on one of my next trips, I will be able to dive successfully!",0.0018424385,0.03985184,0.9583058,,
"I did the Sea of Cortez swim with seals boat tour, our guide was Michelle and she was super energetic and fun",0.00074780517,0.01960346,0.97964877,boat,
I felt safe on the bus ride and safe while in the water snorkeling,0.0024136705,0.08188596,0.9157003,snorkel,
Good food as well! I highly recommend it!,0.0013596442,0.011471698,0.98716867,,
Booked 3 adventures with Cabo Adventures,0.0039306274,0.8160053,0.18006407,,
"Bought two adventures got the third for free!

The afternoon sailing trip was perfect",0.0014887163,0.02401173,0.9744995,,
"The boat had plenty of space, the tour guides and service were great",0.0018290005,0.019701572,0.9784694,boat,
It was a perfect blend of relaxation and excitement,0.0017877673,0.022297004,0.9759152,,
The boat was in great condition and the option to paddle board or snorkel is a nice touch,0.0012071863,0.016984165,0.9818086,boat,
They provide a  good light lunch and plenty of drinks,0.002016408,0.04072948,0.95725405,,
"Important note, make sure you understand the shuttle times",0.11210113,0.7779145,0.10998427,,
The shuttle back to hotels is every two hours starting at noon,0.026509881,0.9195459,0.053944197,,
We missed our shuttle so had to wait almost two hours for the next one,0.8136783,0.17428079,0.012040803,,
Good thing is you can check out the marina plaza while waiting for the next shuttle,0.004657797,0.099908866,0.89543337,,
Their facilities are located on the marina plaza,0.023127882,0.91883785,0.058034297,,
Leo is an awesome tour guide,0.001778517,0.01799987,0.98022157,,
Dolphin swim was awesome!!! Better than expected and worth every cent,0.0019813091,0.008370637,0.98964804,,dolphin
My wife and I had a great time,0.0020276431,0.011989656,0.9859827,,
"The staff were great, facilities are awesome and the dolphins swim was a true life experience",0.0015621458,0.009023322,0.9894146,experience,dolphin
WeÃÂve swam with Dolphins before on other vacations and this was the best by far,0.0012400952,0.010581036,0.98817885,vacation,dolphin
"highly recommended :)

Note: the pictures are a little pricey, so be prepared if you want them!

Off road Polaris side by side excursion",0.017814437,0.20761201,0.7745735,excursion,
It was awesome,0.0034450593,0.01757788,0.9789771,,
They took us to an off road trail in the desert and along Baja race trails,0.013559334,0.8626098,0.12383081,,
"The machines are awesome, 900cc, new 2017 units",0.0024355992,0.018435577,0.97912884,,
"The trail was up and down mountain sides, through a river, got totally wet and along a beach on the ocean",0.13432235,0.73221016,0.13346747,,
Lots of turns and different terrain,0.05758345,0.7819606,0.16045594,,
Got to open them up as well,0.07661589,0.79811394,0.12527019,,
IÃÂve done theses excursions in Cancun but this was the best by far!!! Guides are awesome,0.001809636,0.007062325,0.99112797,excursion,
"I totally recommend it, suggest bringing a change of clothes though fir the trip back",0.0052950787,0.116334245,0.8783707,,
Travel to and from about 45 mins,0.03552774,0.9166359,0.047836322,,
provided a good lunch on the beach too,0.0021295461,0.06041116,0.9374593,,
"Thank you Cabo Adventures, it was a great time!!!!

Thank you
Dave",0.0016505072,0.008519081,0.98983043,,
Best of the best!My top 5 activities so far!1,0.00093473116,0.012738101,0.9863272,,
Ebike (so much fun! Luis showed us some bonus trail with some challenging sharp turns,0.0018261764,0.02566229,0.9725115,,
Definitely a must try! And the beach? Amazing!)2,0.0015486561,0.017952388,0.98049897,,
Ziplining (There were 6 ziplines!)3,0.016882848,0.66093355,0.32218358,,
ATV4,0.17233253,0.62209016,0.20557728,,
Off Road5,0.13233547,0.72178096,0.14588358,,
Sunset sailingTour guides that made the whole experience more fun,0.001660411,0.027012335,0.9713272,experience,
Luis Aleman and Gil (Photographer) hands down to being knowledgeable and professional,0.0065862024,0.345389,0.6480248,,
Very helpful with everything,0.0025485603,0.058829192,0.9386223,,
These guys needs a raise! DonÃÂ¢ÃÂÃÂt forget Carmen from the frontdesk,0.091635175,0.5521696,0.35619518,,
She was very helpful and informative all throughout,0.0016058048,0.020702349,0.9776919,,
Jesus and BrandonÃÂ¢ÃÂÃÂs ziplinining crew,0.02452915,0.85096425,0.124506555,,
Funny guys,0.013247868,0.19812624,0.7886259,,
You will definitely feel safe with them,0.0033860765,0.12441279,0.87220114,,
Such a fun filled experience,0.0034427317,0.02142999,0.9751272,experience,
"Tips:Wear appropriate clothing, know your activities",0.037253615,0.7940899,0.16865647,,
Wear comfortable closed toe shoes,0.010735018,0.5276414,0.4616235,,
"For ATV, note to self: do not wear white shoes ÃÂ°ÃÂÃÂÃÂFor Ebike and ATVÃÂ¢ÃÂÃÂs",0.38794056,0.5516808,0.060378674,,
Ecofarm tour is included and some margarita making and tequila drinking! Prepare to get a little buzz ÃÂ¢ÃÂÃÂºÃÂ¯ÃÂ¸ÃÂ ThereÃÂ¢ÃÂÃÂs also Mexican buffet in the end,0.0028682938,0.3077002,0.6894315,,
DonÃÂ¢ÃÂÃÂt forget to tip them! Show your appreciation by tipping!,0.0055102725,0.15670191,0.83778787,,
We booked the Sea of Cortez,0.009868638,0.8911909,0.098940395,,
It was the most breathtaking experience of my life,0.002123692,0.0117448075,0.9861314,experience,
Michelle our tour guide was awesome!!! Ruben the photographer was awesome!! The staff was awesome!! The views are breathtaking,0.001918002,0.0066393637,0.9914426,view,
The boat is large and felt like we had it to ourselves,0.018302025,0.4384405,0.5432575,boat,
The baby sealions also kept us entertained,0.0045606056,0.1623195,0.8331199,,
Thanks to Michelle and crew for one of the best adventures I have had in my life!!!!,0.0015755135,0.006187492,0.99223703,,
My husband and I have scheduled three adventures through Cabo adventures and have completed two thus far,0.0016916695,0.4578559,0.5404524,,
Louis Chichas was our guide on the camel tour and he was the best! So funny and informative,0.0013083016,0.007997785,0.990694,,
We really enjoyed him,0.0057921847,0.062229462,0.9319783,,
Thank you Carlos for escorting us and Bob Marley (our camel) on the beach walk,0.0009151109,0.029668167,0.9694167,,
We also did the UTV ride through the desert and Juan was our guide on that,0.009023,0.86468107,0.12629592,,
He was super as well and very informative,0.0016760087,0.025915917,0.9724081,,
"Jose, Gonzalo, fredx, and  zorios were also with us and took amazing pics and were very helpful and informative",0.0012188972,0.014727125,0.9840539,,
"Jose, thank you for the awesome pics!!!! Juan took exceptional care of us when we went to eat and hydrate :), thank you!!! Loved everyone in the petting zoo",0.001563307,0.0058714263,0.9925653,,
They were so sweet and informative,0.00191252,0.0147910975,0.98329645,,
I wish I could remember everyoneÃÂ¢ÃÂÃÂs name,0.3167653,0.533267,0.14996764,,
Thank you to the young lady that taught us about the camel poop and making paper,0.011129201,0.14550173,0.843369,,
"Thank you to the gentleman for being so informative about the mules, ponies, and goats",0.0036969413,0.06001837,0.93628466,,
We enjoyed our time with you,0.0032168864,0.040486246,0.9562968,,
Thank you Pepe for the wonderful chocolate you made and for the mezcal ÃÂ°ÃÂÃÂÃÂ,0.001356095,0.0142633505,0.9843806,,
Thank you to the gentleman checking us in for being so welcoming and nice,0.0014153228,0.007622144,0.99096256,,
If youÃÂ¢ÃÂÃÂre booking adventures this place is a wonderful time with wonderful people,0.0016549135,0.011540468,0.9868046,,
Unforgetable experience,0.9614623,0.034610778,0.003926865,experience,
"We swim with the whale sharks, wonderful giants of the sea",0.0028860269,0.12228175,0.8748322,,shark
"Our guides Michelle, Jose, and Mario made the tour fun and informative",0.0014674908,0.028147692,0.97038484,,
We had a great time and learned a lot,0.0023704208,0.015726171,0.98190343,,
Thanks Cabo Adventures,0.004043446,0.28251842,0.71343815,,
My family reserved the luxury sailing excursion,0.010337885,0.54297894,0.44668317,excursion,
The staff was terrific and  entertaining,0.0034734334,0.025787078,0.9707394,,
"Also, there was a photographer on board to take pictures as well",0.010069553,0.8213226,0.16860783,,
It was worth it,0.0064636036,0.116453424,0.877083,,
This wasn't a whale watching cruise but sailing back from Santa Maria Bay we saw several Hump backs,0.03104358,0.7773762,0.1915802,watching,whale
Seeing them in person was unbelievable!,0.0116104605,0.08810366,0.90028584,,
